!SESSION 2025-11-17 08:35:46.165 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_BE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-11-17 08:37:42.774
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-17 08:37:50.042
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.912
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.912
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.913
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.915
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.916
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.932
!MESSAGE XSCT Command: [setws C:/DevWorks/UDP/Vitis_tcp], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.885
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.886
!MESSAGE XSCT command with result: [setws C:/DevWorks/UDP/Vitis_tcp], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.886
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.897
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:00.342
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:03.680
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:03.721
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:03.725
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.15",
}]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-20 18:24:15.049
!MESSAGE Generating MD5 hash for file: C:\DevWorks\UDP\Vitis_tcp\UDP\export\UDP\sw\UDP\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:15.051
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:15.054
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:20.511
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-2047

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:20.518
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-2047

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.516
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.520
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.521
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.529
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.529
!MESSAGE XSCT Command: [version -server], Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.531
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.532
!MESSAGE XSCT Command: [version], Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.532
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.533
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.537
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.538
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.555
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.556
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.561
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.562
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.578
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.578
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.583
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.584
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.598
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.599
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.604
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.604
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.619
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.621
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.625
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)]. Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:21.626
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:24.641
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:27.642
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:30.657
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-43: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.131
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.133
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.134
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.141
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.142
!MESSAGE XSCT Command: [version -server], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.143
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.144
!MESSAGE XSCT Command: [version], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.144
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.145
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.149
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.150
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.165
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.166
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.172
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.173
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.189
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.190
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.194
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.195
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.209
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.211
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.216
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.217
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.229
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.231
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.237
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.238
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.261
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.267
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.268
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.282
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.283
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.306
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.307
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.308
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.309
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.317
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.318
!MESSAGE XSCT Command: [rst -system], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.343
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:35.344
!MESSAGE XSCT Command: [after 3000], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:38.348
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:38.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:38.370
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:38.371
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:38.387
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:38.388
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:38.415
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:38.416
!MESSAGE XSCT Command: [fpga -file C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/_ide/bitstream/UDP.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:40.731
!MESSAGE XSCT command with result: [fpga -file C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/_ide/bitstream/UDP.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:40.763
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:40.774
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:40.775
!MESSAGE XSCT Command: [loadhw -hw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-37: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:42.993
